i,X1,Y1,Z1,M1,X2,Y2,Z2,M2,XDIFF,YDIFF,ZDIFF,MDIFF,420,116,8
0,-1440,1187,-2741,3316.0,-951,1371,-2961,3398.8,489,184,-220,82.8,,,
1,-1422,1170,-2746,3306.3,-962,1376,-2956,3399.5,460,206,-210,93.2,,,
2,-1435,1190,-2741,3314.9,-965,1376,-2956,3400.4,470,186,-215,85.5,,,
3,-1435,1182,-2743,3313.7,-962,1376,-2958,3401.3,473,194,-215,87.6,,,
4,-1445,1180,-2751,3323.9,-967,1373,-2950,3394.5,478,193,-199,70.6,,,
5,-1430,1182,-2740,3309.0,-956,1373,-2958,3398.4,474,191,-218,89.3,,,
6,-1430,1195,-2737,3311.2,-943,1373,-2961,3397.3,487,178,-224,86.1,,,
7,-1435,1180,-2751,3319.6,-956,1368,-2956,3394.6,479,188,-205,75.0,,,
8,-1432,1192,-2732,3306.9,-965,1361,-2953,3391.7,467,169,-221,84.9,,,
9,-1430,1187,-2746,3315.8,-946,1376,-2963,3401.1,484,189,-217,85.3,,,
10,-1437,1187,-2730,3305.6,-956,1383,-2953,3398.1,481,196,-223,92.5,,,
11,-1425,1195,-2740,3311.5,-965,1376,-2956,3400.4,460,181,-216,88.8,,,
12,-1425,1197,-2732,3305.6,-953,1373,-2961,3400.1,472,176,-229,94.5,,,
13,-1427,1180,-2746,3312.0,-967,1363,-2958,3397.4,460,183,-212,85.5,,,
14,-1427,1185,-2737,3306.3,-965,1366,-2956,3396.3,462,181,-219,90.0,,,
15,-1427,1175,-2748,3311.9,-956,1368,-2947,3386.8,471,193,-199,74.9,,,
16,-1440,1197,-2737,3316.3,-951,1381,-2963,3404.5,489,184,-226,88.3,,,
17,-1425,1195,-2741,3312.4,-956,1366,-2953,3391.2,469,171,-212,78.8,,,
18,-1437,1187,-2746,3318.8,-956,1373,-2971,3409.7,481,186,-225,90.9,,,
19,-1427,1202,-2746,3319.9,-957,1371,-2958,3397.8,470,169,-212,77.9,,,
20,-1435,1187,-2741,3313.8,-965,1376,-2961,3404.7,470,189,-220,90.9,,,
21,-1437,1185,-2751,3322.2,-956,1356,-2976,3407.2,481,171,-225,85.0,,,
22,-1425,1187,-2890,3433.9,-903,1363,-3105,3509.2,522,176,-215,75.3,,,
23,-1407,1192,-3048,3562.4,-863,1333,-3263,3628.9,544,141,-215,66.5,,,
24,-1450,1172,-3097,3614.9,-888,1313,-3307,3667.3,562,141,-210,52.4,,,
25,-1475,1165,-3100,3625.3,-928,1296,-3302,3666.6,547,131,-202,41.3,,,
26,-1467,1157,-3105,3623.8,-911,1286,-3310,3666.0,556,129,-205,42.3,,,
27,-1527,1127,-3102,3636.5,-960,1257,-3317,3674.8,567,130,-215,38.3,,,
28,-1462,1058,-3085,3574.1,-896,1190,-3302,3622.4,566,132,-217,48.4,,,
29,-1292,966,-3127,3518.6,-688,1103,-3312,3558.0,604,137,-185,39.4,,,
30,-1232,966,-3135,3504.2,-646,1088,-3300,3534.3,586,122,-165,30.1,,,
31,-1172,1041,-3142,3511.3,-575,1137,-3283,3521.6,597,96,-141,10.2,,,
32,-1172,1068,-3145,3522.1,-562,1177,-3307,3554.9,610,109,-162,32.8,,,
33,-1247,778,-2877,3230.7,-693,882,-2930,3137.4,554,104,-53,-93.3,,,
34,-1210,318,-2581,2868.2,-668,401,-2567,2682.6,542,83,14,-185.6,,,
35,-1115,-46,-2247,2508.9,-625,51,-2202,2289.5,490,97,45,-219.3,,,
36,-1080,-205,-2102,2372.1,-615,-136,-2053,2147.4,465,69,49,-224.6,,,
37,-1032,1,-1998,2248.8,-575,111,-1981,2065.7,457,110,17,-183.0,,,
38,-1000,101,-1916,2163.6,-575,215,-1885,1982.4,425,114,31,-181.2,,,
39,-900,158,-1895,2103.8,-450,247,-1890,1958.5,450,89,5,-145.3,,,
40,-540,260,-1906,1998.0,-93,331,-1875,1906.3,447,71,31,-91.7,,,
41,-522,190,-1897,1976.7,-73,260,-1875,1894.3,449,70,22,-82.3,,,
42,-735,6,-1862,2001.8,-291,103,-1840,1865.7,444,97,22,-136.1,,,
43,-897,-33,-1822,2031.1,-435,38,-1808,1860.0,462,71,14,-171.1,,,
44,-1102,-33,-1711,2035.4,-683,48,-1692,1825.3,419,81,19,-210.2,,,
45,-1245,33,-1640,2059.3,-818,138,-1623,1822.7,427,105,17,-236.6,,,
46,-1375,272,-1513,2062.5,-975,371,-1517,1841.1,400,99,-4,-221.4,,,
47,-1447,480,-1420,2083.4,-1057,605,-1407,1860.9,390,125,13,-222.5,,,
48,-1445,436,-1405,2062.1,-1055,552,-1392,1831.8,390,116,13,-230.3,,,
49,-1422,205,-1498,2075.6,-1020,317,-1503,1843.9,402,112,-5,-231.7,,,
50,-1395,108,-1543,2082.9,-990,185,-1537,1837.6,405,77,6,-245.3,,,
51,-1400,63,-1551,2090.4,-1002,160,-1546,1849.2,398,97,5,-241.1,,,
52,-1430,48,-1541,2102.8,-1000,158,-1530,1834.6,430,110,11,-268.2,,,
53,-1432,26,-1553,2112.6,-1010,136,-1535,1842.5,422,110,18,-270.1,,,
54,-1425,8,-1548,2104.0,-1002,123,-1543,1843.9,423,115,5,-260.1,,,
55,-1432,26,-1551,2111.1,-997,126,-1532,1832.2,435,100,19,-279.0,,,
56,-1417,11,-1543,2095.0,-1005,131,-1527,1832.7,412,120,16,-262.2,,,
57,-1417,26,-1543,2095.1,-997,131,-1535,1835.0,420,105,8,-260.0,,,
58,-1422,36,-1543,2098.6,-987,138,-1525,1821.8,435,102,18,-276.9,,,
59,-1407,26,-1538,2084.7,-995,146,-1537,1836.8,412,120,1,-247.9,,,
60,-1407,26,-1556,2098.0,-980,151,-1541,1832.5,427,125,15,-265.5,,,
61,-1427,46,-1558,2113.2,-992,131,-1527,1825.6,435,85,31,-287.6,,,
62,-1402,31,-1528,2074.0,-995,133,-1525,1825.7,407,102,3,-248.2,,,
63,-1387,31,-1541,2073.5,-990,143,-1535,1832.2,397,112,6,-241.4,,,
64,-1427,11,-1541,2100.3,-987,121,-1527,1822.2,440,110,14,-278.0,,,
65,-1407,0,-1553,2095.6,-990,98,-1535,1829.2,417,98,18,-266.4,,,
66,-1410,-38,-1548,2094.2,-987,66,-1535,1826.1,423,104,13,-268.1,,,
67,-1412,-51,-1551,2098.1,-992,56,-1537,1830.2,420,107,14,-267.9,,,
68,-1415,-51,-1561,2107.5,-970,51,-1537,1818.2,445,102,24,-289.3,,,
69,-1432,-56,-1568,2124.2,-980,41,-1537,1823.3,452,97,31,-300.9,,,
70,-1402,-81,-1536,2081.2,-997,28,-1535,1830.6,405,109,1,-250.6,,,
71,-1400,-71,-1551,2090.6,-990,31,-1537,1828.5,410,102,14,-262.1,,,
72,-1417,-81,-1541,2095.0,-987,21,-1537,1826.7,430,102,4,-268.3,,,
73,-1442,-63,-1516,2093.2,-1035,18,-1510,1830.8,407,81,6,-262.5,,,
74,-1480,-33,-1470,2086.2,-1072,76,-1465,1816.9,408,109,5,-269.3,,,
75,-1567,23,-1382,2089.5,-1147,128,-1383,1801.3,420,105,-1,-288.2,,,
76,-1557,51,-1377,2079.2,-1150,160,-1358,1786.7,407,109,19,-292.5,,,
77,-1555,71,-1377,2078.3,-1132,175,-1363,1780.4,423,104,14,-297.9,,,
78,-1527,66,-1392,2067.3,-1120,175,-1383,1788.2,407,109,9,-279.1,,,
79,-1517,93,-1395,2063.0,-1100,197,-1387,1781.2,417,104,8,-281.8,,,
80,-1482,71,-1415,2050.3,-1082,177,-1402,1779.8,400,106,13,-270.5,,,
81,-1477,61,-1435,2060.2,-1065,170,-1416,1779.9,412,109,19,-280.3,,,
82,-1442,58,-1447,2043.7,-1057,177,-1428,1785.4,385,119,19,-258.2,,,
83,-1442,68,-1475,2063.9,-1025,182,-1450,1785.0,417,114,25,-278.9,,,
84,-1432,53,-1476,2057.2,-1022,167,-1445,1777.8,410,114,31,-279.4,,,
85,-1400,78,-1475,2035.1,-1000,177,-1465,1782.6,400,99,10,-252.5,,,
86,-1400,73,-1486,2042.9,-987,165,-1478,1784.9,413,92,8,-258.0,,,
87,-1400,61,-1476,2035.3,-992,182,-1476,1787.7,408,121,0,-247.6,,,
88,-1410,71,-1476,2042.5,-1005,182,-1467,1787.5,405,111,9,-255.0,,,
89,-1407,78,-1472,2037.8,-1005,170,-1470,1788.8,402,92,2,-249.0,,,
90,-1427,53,-1483,2058.7,-1012,158,-1457,1781.0,415,105,26,-277.7,,,
91,-1437,61,-1483,2065.9,-1037,175,-1457,1796.9,400,114,26,-269.0,,,
92,-1430,31,-1496,2069.8,-1005,146,-1472,1788.3,425,115,24,-281.4,,,
93,-1420,16,-1503,2067.8,-1007,126,-1475,1790.4,413,110,28,-277.4,,,
94,-1435,18,-1488,2067.3,-1002,118,-1467,1780.5,433,100,21,-286.8,,,
95,-1412,18,-1478,2044.2,-1027,128,-1472,1799.4,385,110,6,-244.7,,,
96,-1427,-1,-1475,2052.3,-1025,106,-1475,1799.3,402,107,0,-253.0,,,
97,-1462,18,-1440,2052.2,-1050,126,-1416,1767.3,412,108,24,-284.8,,,
98,-1560,96,-1348,2064.0,-1130,180,-1330,1754.5,430,84,18,-309.5,,,
99,-1627,156,-1227,2043.8,-1210,280,-1198,1725.6,417,124,29,-318.2,,,
100,-1672,220,-1088,2006.9,-1275,358,-1068,1701.3,397,138,20,-305.6,,,
101,-1727,265,-1005,2015.6,-1318,393,-986,1692.3,409,128,19,-323.4,,,
102,-1725,295,-965,1998.5,-1326,421,-931,1674.0,399,126,34,-324.5,,,
103,-1722,300,-941,1985.1,-1323,423,-920,1666.0,399,123,21,-319.1,,,
104,-1740,318,-916,1991.9,-1331,448,-902,1669.1,409,130,14,-322.8,,,
105,-1725,371,-901,1981.2,-1311,495,-886,1657.9,414,124,15,-323.2,,,
106,-1720,386,-883,1971.6,-1306,515,-860,1646.3,414,129,23,-325.2,,,
107,-1722,426,-863,1972.7,-1316,552,-847,1659.5,406,126,16,-313.2,,,
108,-1712,461,-858,1969.7,-1311,585,-840,1663.3,401,124,18,-306.4,,,
109,-1682,507,-856,1954.2,-1298,635,-828,1665.4,384,128,28,-288.8,,,
110,-1680,535,-840,1953.0,-1286,666,-826,1667.2,394,131,14,-285.8,,,
111,-1695,520,-848,1965.3,-1301,663,-811,1670.3,394,143,37,-295.0,,,
112,-1725,567,-810,1988.3,-1321,683,-790,1683.9,404,116,20,-304.3,,,
113,-1687,627,-782,1962.3,-1301,746,-751,1677.2,386,119,31,-285.1,,,
114,-1717,638,-745,1977.4,-1343,766,-720,1705.5,374,128,25,-271.9,,,
115,-1755,600,-723,1990.7,-1348,726,-693,1680.6,407,126,30,-310.1,,,
116,-1745,592,-731,1982.4,-1353,723,-706,1688.7,392,131,25,-293.7,,,
117,-1747,592,-716,1978.7,-1368,728,-688,1695.5,379,136,28,-283.2,,,
118,-1752,646,-651,1977.5,-1371,773,-616,1690.2,381,127,35,-287.4,,,
119,-1787,651,-521,1972.0,-1413,797,-521,1703.9,374,146,0,-268.1,,,
120,-1845,658,-458,2011.7,-1458,778,-441,1710.4,387,120,17,-301.2,,,
121,-1895,607,-395,2028.7,-1516,746,-357,1726.9,379,139,38,-301.8,,,
122,-1945,545,-296,2041.5,-1581,711,-248,1751.2,364,166,48,-290.3,,,
123,-1980,515,-197,2055.3,-1605,666,-175,1746.5,375,151,22,-308.9,,,
124,-2010,492,-93,2071.4,-1635,635,-73,1755.5,375,143,20,-315.9,,,
125,-2055,396,-13,2092.8,-1680,540,3,1764.7,375,144,16,-328.2,,,
126,-2072,297,51,2093.8,-1715,428,83,1769.5,357,131,32,-324.3,,,
127,-2105,177,155,2118.1,-1727,331,160,1765.7,378,154,5,-352.4,,,
128,-2107,73,213,2119.0,-1725,217,261,1758.1,382,144,48,-360.9,,,
129,-2112,-16,243,2126.0,-1732,118,273,1757.3,380,134,30,-368.6,,,
130,-2130,-128,221,2145.3,-1750,28,246,1767.4,380,156,25,-377.8,,,
131,-2140,-290,150,2164.8,-1747,-111,172,1759.0,393,179,22,-405.8,,,
132,-2145,-572,-8,2220.0,-1752,-413,-1,1800.0,393,159,7,-420.0,,,
133,-2047,-952,-375,2288.5,-1640,-832,-365,1874.8,407,120,10,-413.6,,,
134,-1722,-1286,-950,2349.8,-1252,-1200,-957,1980.7,470,86,-7,-369.1,,,
135,-1025,-1428,-1543,2338.9,-530,-1356,-1535,2115.6,495,72,8,-223.3,,,
136,-507,-1502,-1738,2352.4,-23,-1413,-1691,2203.8,484,89,47,-148.6,,,
137,-97,-1445,-1812,2319.7,410,-1383,-1775,2287.2,507,62,37,-32.4,,,
138,67,-1406,-1802,2286.6,565,-1356,-1743,2279.5,498,50,59,-7.1,,,
139,50,-1353,-1783,2238.8,540,-1293,-1751,2242.6,490,60,32,3.8,,,
140,-137,-1306,-1791,2220.8,360,-1252,-1746,2178.4,497,54,45,-42.4,,,
141,-252,-1265,-1788,2204.7,241,-1190,-1760,2138.2,493,75,28,-66.5,,,
142,-320,-1137,-1822,2171.4,161,-1081,-1780,2088.8,481,56,42,-82.6,,,
143,-350,-976,-1895,2160.1,126,-917,-1858,2075.8,476,59,37,-84.3,,,
144,-402,-887,-1918,2151.1,83,-810,-1887,2055.2,485,77,31,-95.9,,,
145,-460,-743,-1953,2139.6,13,-653,-1918,2026.2,473,90,35,-113.4,,,
146,-507,-530,-1991,2121.8,-53,-466,-1950,2005.6,454,64,41,-116.2,,,
147,-565,-328,-2015,2118.3,-111,-275,-1983,2005.1,454,53,32,-113.2,,,
148,-577,-195,-2017,2107.0,-116,-108,-1983,1989.3,461,87,34,-117.6,,,
149,-635,-16,-2007,2105.1,-201,41,-1986,1996.6,434,57,21,-108.6,,,
150,-702,81,-1998,2119.3,-268,172,-1962,1987.7,434,91,36,-131.6,,,
151,-825,230,-1951,2130.7,-397,312,-1918,1983.3,428,82,33,-147.4,,,
152,-955,343,-1865,2123.2,-520,426,-1848,1966.5,435,83,17,-156.7,,,
153,-1120,386,-1768,2128.2,-698,477,-1760,1952.5,422,91,8,-175.7,,,
154,-1322,363,-1652,2146.8,-891,473,-1637,1922.9,431,110,15,-223.9,,,
155,-1432,348,-1568,2151.8,-997,443,-1546,1892.2,435,95,22,-259.6,,,
156,-1500,158,-1538,2154.2,-1092,262,-1527,1895.5,408,104,11,-258.7,,,
157,-1632,-38,-1455,2186.8,-1197,73,-1438,1872.4,435,111,17,-314.3,,,
158,-1660,-230,-1417,2194.6,-1230,-113,-1405,1870.7,430,117,12,-323.9,,,
159,-1650,-453,-1422,2224.8,-1210,-348,-1400,1882.9,440,105,22,-341.9,,,
160,-1600,-635,-1447,2248.8,-1135,-542,-1426,1901.4,465,93,21,-347.3,,,
161,-1500,-817,-1452,2241.8,-1060,-728,-1443,1932.8,440,89,9,-309.0,,,
162,-1417,-958,-1481,2262.5,-956,-877,-1470,1960.6,461,81,11,-301.9,,,
163,-1295,-1086,-1536,2283.8,-838,-978,-1506,1981.6,457,108,30,-302.2,,,
164,-1170,-1111,-1590,2265.2,-708,-1016,-1563,1994.1,462,95,27,-271.1,,,
165,-1020,-1112,-1652,2237.4,-560,-1043,-1650,2030.8,460,69,2,-206.7,,,
166,-927,-1135,-1716,2256.6,-455,-1058,-1691,2045.9,472,77,25,-210.7,,,
167,-862,-1101,-1756,2244.7,-380,-1031,-1721,2041.9,482,70,35,-202.9,,,
168,-797,-1041,-1788,2217.2,-322,-978,-1760,2039.1,475,63,28,-178.1,,,
169,-682,-996,-1830,2192.3,-201,-935,-1801,2039.2,481,61,29,-153.1,,,
170,-675,-1043,-1817,2201.1,-193,-968,-1767,2024.0,482,75,50,-177.1,,,
171,-815,-1115,-1713,2200.4,-362,-1051,-1671,2007.0,453,64,42,-193.5,,,
172,-1122,-1197,-1493,2218.3,-671,-1101,-1467,1953.1,451,96,26,-265.2,,,
173,-1385,-1175,-1276,2219.7,-956,-1076,-1258,1911.6,429,99,18,-308.1,,,
174,-1582,-1111,-1111,2229.7,-1132,-998,-1080,1855.8,450,113,31,-373.9,,,
175,-1700,-1066,-928,2210.8,-1262,-953,-928,1833.6,438,113,0,-377.2,,,
176,-1802,-1023,-755,2205.4,-1376,-905,-741,1806.0,426,118,14,-399.4,,,
177,-1872,-968,-633,2200.5,-1436,-832,-610,1768.2,436,136,23,-432.3,,,
178,-1862,-922,-641,2174.4,-1458,-802,-628,1778.6,404,120,13,-395.8,,,
179,-1880,-952,-643,2203.2,-1441,-835,-621,1777.5,439,117,22,-425.8,,,
180,-1845,-1041,-676,2223.7,-1423,-925,-670,1824.7,422,116,6,-399.0,,,
181,-1780,-1217,-780,2293.0,-1306,-1101,-785,1879.9,474,116,-5,-413.1,,,
182,-1645,-1341,-938,2320.4,-1162,-1242,-915,1931.3,483,99,23,-389.0,,,
183,-1452,-1331,-906,2168.1,-990,-1225,-888,1808.1,462,106,18,-360.0,,,
184,-1212,-1520,-843,2119.0,-741,-1428,-806,1799.4,471,92,37,-319.5,,,
185,-1015,-1603,-955,2124.1,-570,-1505,-922,1854.7,445,98,33,-269.4,,,
186,-1035,-1582,-1053,2164.0,-555,-1477,-1027,1882.6,480,105,26,-281.3,,,
187,-1285,-1391,-1035,2158.1,-846,-1291,-993,1835.3,439,100,42,-322.8,,,
188,-1560,-1111,-990,2155.9,-1127,-996,-948,1777.9,433,115,42,-378.0,,,
189,-1735,-797,-891,2107.0,-1311,-671,-868,1709.5,424,126,23,-397.5,,,
190,-1795,-625,-825,2072.0,-1368,-507,-826,1676.5,427,118,-1,-395.5,,,
191,-1827,-577,-825,2086.0,-1411,-448,-803,1684.2,416,129,22,-401.8,,,
192,-1787,-661,-863,2091.7,-1343,-545,-828,1669.2,444,116,35,-422.5,,,
193,-1647,-802,-992,2083.2,-1207,-706,-977,1705.8,440,96,15,-377.4,,,
194,-1597,-907,-992,2087.4,-1155,-800,-967,1705.6,442,107,25,-381.8,,,
195,-1567,-905,-1012,2073.3,-1132,-802,-991,1704.9,435,103,21,-368.4,,,
196,-1552,-825,-1056,2050.5,-1110,-738,-1035,1687.6,442,87,21,-362.9,,,
197,-1552,-600,-1148,2021.5,-1112,-530,-1128,1670.3,440,70,20,-351.3,,,
198,-1590,-220,-1146,1972.3,-1177,-96,-1142,1642.8,413,124,4,-329.5,,,
199,-1567,93,-1160,1951.9,-1152,230,-1145,1640.4,415,137,15,-311.4,,,
200,-1685,331,-970,1972.2,-1260,468,-922,1629.9,425,137,48,-342.3,,,
