i,X1,Y1,Z1,M1,X2,Y2,Z2,M2,XDIFF,YDIFF,ZDIFF,MDIFF,420,116,8
201,-1775,515,-590,1940.1,-1393,658,-568,1642.0,382,143,22,-298.1,,,
202,-1802,580,-350,1925.1,-1426,716,-337,1630.9,376,136,13,-294.3,,,
203,-1880,396,-296,1943.9,-1498,560,-277,1623.1,382,164,19,-320.9,,,
204,-1922,167,-407,1971.7,-1538,315,-376,1614.3,384,148,31,-357.4,,,
205,-1930,-21,-627,2029.4,-1526,88,-618,1648.7,404,109,9,-380.7,,,
206,-1852,-237,-888,2067.5,-1456,-143,-895,1715.1,396,94,-7,-352.5,,,
207,-1705,-408,-1156,2100.0,-1298,-285,-1116,1735.4,407,123,40,-364.6,,,
208,-1552,-560,-1293,2096.2,-1130,-433,-1272,1755.7,422,127,21,-340.6,,,
209,-1390,-706,-1390,2088.7,-941,-610,-1381,1779.0,449,96,9,-309.7,,,
210,-1322,-726,-1400,2057.9,-878,-627,-1361,1736.8,444,99,39,-321.1,,,
211,-1302,-661,-1368,2000.9,-878,-542,-1358,1705.5,424,119,10,-295.4,,,
212,-1280,-600,-1372,1970.0,-828,-490,-1361,1666.7,452,110,11,-303.2,,,
213,-1307,-595,-1318,1949.2,-876,-480,-1296,1636.3,431,115,22,-312.9,,,
214,-1367,-492,-1257,1921.1,-948,-386,-1233,1602.5,419,106,24,-318.7,,,
215,-1467,-371,-1153,1902.4,-1045,-257,-1133,1562.6,422,114,20,-339.8,,,
216,-1532,-212,-1103,1899.6,-1117,-96,-1077,1554.6,415,116,26,-345.0,,,
217,-1617,-28,-1007,1905.1,-1210,83,-975,1556.2,407,111,32,-349.0,,,
218,-1750,98,-723,1896.0,-1343,242,-732,1548.6,407,144,-9,-347.4,,,
219,-1785,222,-523,1873.2,-1411,353,-525,1546.3,374,131,-2,-326.9,,,
220,-1822,242,-402,1881.4,-1431,388,-365,1526.9,391,146,37,-354.5,,,
221,-1827,252,-316,1871.2,-1433,391,-287,1512.9,394,139,29,-358.3,,,
222,-1827,230,-236,1856.5,-1433,376,-215,1497.0,394,146,21,-359.5,,,
223,-1817,200,-226,1841.9,-1421,348,-206,1477.4,396,148,20,-364.5,,,
224,-1807,151,-286,1835.7,-1403,297,-271,1459.5,404,146,15,-376.2,,,
225,-1807,78,-342,1840.7,-1406,195,-307,1452.3,401,117,35,-388.5,,,
226,-1807,1,-362,1842.9,-1406,128,-333,1450.6,401,127,29,-392.3,,,
227,-1797,-48,-365,1834.3,-1406,96,-352,1452.6,391,144,13,-381.8,,,
228,-1827,-88,-352,1862.7,-1421,33,-357,1465.5,406,121,-5,-397.1,,,
229,-1855,-185,-296,1887.6,-1448,-61,-285,1477.0,407,124,11,-410.5,,,
230,-1860,-220,-301,1897.0,-1471,-101,-292,1503.1,389,119,9,-393.9,,,
231,-1875,-300,-320,1925.6,-1471,-185,-307,1514.0,404,115,13,-411.6,,,
232,-1870,-333,-382,1937.5,-1468,-212,-368,1528.2,402,121,14,-409.3,,,
233,-1870,-346,-428,1949.3,-1456,-232,-427,1535.0,414,114,1,-414.4,,,
234,-1865,-356,-506,1964.9,-1451,-227,-490,1548.2,414,129,16,-416.7,,,
235,-1857,-333,-540,1962.4,-1448,-200,-525,1553.2,409,133,15,-409.2,,,
236,-1827,-341,-575,1945.5,-1433,-235,-556,1554.9,394,106,19,-390.5,,,
237,-1812,-356,-527,1920.4,-1421,-232,-532,1535.0,391,124,-5,-385.4,,,
238,-1817,-381,-476,1916.6,-1408,-267,-475,1509.8,409,114,1,-406.8,,,
239,-1800,-416,-433,1897.5,-1391,-300,-402,1478.7,409,116,31,-418.8,,,
240,-1762,-436,-395,1857.6,-1366,-315,-378,1451.9,396,121,17,-405.7,,,
241,-1752,-418,-372,1839.2,-1336,-305,-376,1421.0,416,113,-4,-418.2,,,
242,-1685,-371,-516,1800.9,-1275,-247,-530,1402.7,410,124,-14,-398.2,,,
243,-1560,-315,-817,1788.9,-1130,-200,-801,1399.5,430,115,16,-389.5,,,
244,-1320,-302,-1103,1746.5,-883,-185,-1077,1404.9,437,117,26,-341.6,,,
245,-932,-317,-1311,1639.5,-485,-230,-1290,1397.2,447,87,21,-242.2,,,
246,-475,-338,-1397,1513.8,-38,-245,-1361,1383.4,437,93,36,-130.4,,,
247,-37,-282,-1331,1361.0,415,-207,-1275,1356.7,452,75,56,-4.3,,,
248,302,-180,-1192,1242.8,761,-118,-1147,1381.5,459,62,45,138.8,,,
249,490,-165,-1063,1182.1,936,-91,-1020,1387.4,446,74,43,205.3,,,
250,640,-138,-931,1138.2,1090,-76,-881,1403.6,450,62,50,265.4,,,
251,735,-210,-830,1128.4,1182,-146,-782,1424.8,447,64,48,296.4,,,
252,732,-378,-851,1184.4,1180,-307,-797,1456.7,448,71,54,272.2,,,
253,565,-570,-1000,1282.2,997,-517,-933,1460.1,432,53,67,177.8,,,
254,320,-643,-1153,1358.4,753,-567,-1116,1460.8,433,76,37,102.4,,,
255,-27,-602,-1318,1449.2,390,-530,-1291,1449.0,417,72,27,-0.2,,,
256,-395,-416,-1402,1514.8,53,-323,-1381,1419.3,448,93,21,-95.6,,,
257,-632,-126,-1377,1520.3,-183,-26,-1366,1378.4,449,100,11,-141.9,,,
258,-772,160,-1311,1529.8,-335,265,-1262,1332.3,437,105,49,-197.5,,,
259,-785,500,-1158,1485.7,-387,585,-1121,1322.4,398,85,37,-163.3,,,
260,-737,766,-970,1439.0,-335,875,-926,1317.3,402,109,44,-121.7,,,
261,-640,973,-742,1380.9,-261,1088,-698,1318.7,379,115,44,-62.2,,,
262,-600,1108,-473,1345.9,-213,1210,-456,1310.5,387,102,17,-35.4,,,
263,-620,1172,-226,1345.0,-228,1286,-213,1323.3,392,114,13,-21.7,,,
264,-710,1152,1,1353.2,-342,1273,37,1318.7,368,121,36,-34.6,,,
265,-810,1088,238,1377.1,-455,1217,287,1330.6,355,129,49,-46.5,,,
266,-932,971,438,1415.4,-580,1096,458,1321.9,352,125,20,-93.5,,,
267,-965,847,592,1413.9,-605,973,618,1301.8,360,126,26,-112.1,,,
268,-1012,713,740,1442.3,-648,827,772,1303.8,364,114,32,-138.5,,,
269,-1015,570,876,1456.9,-641,683,897,1296.9,374,113,21,-160.0,,,
270,-1005,381,985,1457.9,-637,517,1011,1302.0,368,136,26,-155.9,,,
271,-947,177,1053,1427.2,-562,310,1073,1250.3,385,133,20,-176.9,,,
272,-895,-18,1017,1354.9,-545,113,1063,1199.9,350,131,46,-155.0,,,
273,-887,-250,938,1315.0,-507,-83,980,1106.5,380,167,42,-208.5,,,
274,-805,-398,807,1207.3,-420,-255,840,973.2,385,143,33,-234.2,,,
275,-692,-505,638,1068.1,-318,-378,636,805.3,374,127,-2,-262.8,,,
276,-632,-565,456,962.6,-271,-433,485,704.4,361,132,29,-258.2,,,
277,-640,-602,177,896.3,-248,-428,225,543.4,392,174,48,-352.9,,,
278,-750,-446,66,875.1,-335,-262,123,442.7,415,184,57,-432.4,,,
279,-860,-317,251,950.3,-430,-158,277,535.3,430,159,26,-415.0,,,
280,-982,-466,410,1161.7,-557,-312,456,784.6,425,154,46,-377.2,,,
281,-1107,-651,417,1350.2,-688,-535,462,986.4,419,116,45,-363.8,,,
282,-1205,-825,322,1495.4,-786,-673,347,1091.4,419,152,25,-404.0,,,
283,-1260,-887,233,1558.4,-831,-751,248,1147.2,429,136,15,-411.2,,,
284,-1255,-961,56,1581.7,-831,-835,92,1181.6,424,126,36,-400.0,,,
285,-1222,-986,-155,1577.8,-803,-882,-115,1198.3,419,104,40,-379.5,,,
286,-1160,-952,-335,1537.6,-748,-865,-307,1184.1,412,87,28,-353.5,,,
287,-1075,-920,-530,1510.9,-661,-817,-493,1160.8,414,103,37,-350.1,,,
288,-1065,-827,-615,1482.0,-625,-723,-595,1125.8,440,104,20,-356.2,,,
289,-1035,-703,-750,1458.7,-622,-625,-710,1132.1,413,78,40,-326.7,,,
290,-1035,-565,-837,1446.0,-617,-463,-821,1126.5,418,102,16,-319.5,,,
291,-1020,-418,-957,1459.8,-600,-321,-922,1145.9,420,97,35,-313.9,,,
292,-1092,-292,-1000,1509.2,-666,-202,-965,1189.8,426,90,35,-319.4,,,
293,-1175,-160,-1010,1557.7,-781,-41,-970,1246.0,394,119,40,-311.7,,,
294,-1257,-88,-1020,1621.2,-843,8,-972,1286.7,414,96,48,-334.5,,,
295,-1370,-56,-967,1677.8,-931,26,-952,1331.8,439,82,15,-346.0,,,
296,-1455,-83,-921,1724.0,-1025,31,-888,1356.5,430,114,33,-367.5,,,
297,-1462,-43,-908,1721.6,-1040,63,-866,1354.8,422,106,42,-366.7,,,
298,-1512,-1,-846,1732.6,-1082,111,-797,1348.4,430,112,49,-384.2,,,
299,-1562,165,-762,1745.8,-1135,280,-717,1371.4,427,115,45,-374.4,,,
300,-1577,371,-641,1742.3,-1167,522,-605,1414.4,410,151,36,-327.9,,,
301,-1547,600,-466,1723.5,-1150,736,-393,1420.8,397,136,73,-302.7,,,
302,-1532,723,-152,1700.8,-1160,865,-136,1453.4,372,142,16,-247.5,,,
303,-1440,835,41,1665.1,-1077,956,71,1441.8,363,121,30,-223.2,,,
304,-1422,815,197,1650.8,-1040,947,230,1425.2,382,132,33,-225.6,,,
305,-1380,795,320,1624.4,-1000,925,342,1404.5,380,130,22,-220.0,,,
306,-1365,691,473,1601.4,-997,830,487,1385.7,368,139,14,-215.7,,,
307,-1397,530,537,1587.7,-1025,678,581,1359.4,372,148,44,-228.4,,,
308,-1410,328,653,1588.1,-1012,476,696,1317.2,398,148,43,-270.9,,,
309,-1385,158,752,1583.9,-1000,300,782,1304.4,385,142,30,-279.5,,,
310,-1367,-28,830,1599.5,-972,116,863,1305.0,395,144,33,-294.5,,,
311,-1335,-210,871,1607.8,-943,-63,895,1301.6,392,147,24,-306.2,,,
312,-1340,-353,851,1626.2,-941,-217,878,1305.2,399,136,27,-321.0,,,
313,-1382,-542,760,1667.7,-980,-406,795,1325.6,402,136,35,-342.1,,,
314,-1467,-693,600,1729.8,-1075,-547,621,1356.6,392,146,21,-373.2,,,
315,-1597,-738,342,1792.2,-1197,-602,357,1386.6,400,136,15,-405.6,,,
316,-1687,-728,-3,1837.4,-1288,-592,-1,1417.5,399,136,2,-419.8,,,
317,-1720,-555,-488,1872.0,-1298,-451,-415,1435.4,422,104,73,-436.6,,,
318,-1587,-245,-843,1813.6,-1192,-167,-790,1439.7,395,78,53,-373.9,,,
319,-1300,101,-1123,1720.9,-883,210,-1090,1418.4,417,109,33,-302.4,,,
320,-937,376,-1255,1610.7,-490,468,-1230,1404.3,447,92,25,-206.4,,,
321,-562,436,-1366,1540.1,-151,532,-1308,1420.1,411,96,58,-120.0,,,
322,-285,388,-1445,1523.1,153,441,-1410,1485.3,438,53,35,-37.8,,,
323,-90,121,-1556,1563.3,330,180,-1507,1553.2,420,59,49,-10.1,,,
324,-52,-190,-1615,1627.0,372,-128,-1572,1620.5,424,62,43,-6.5,,,
325,-232,-373,-1622,1680.4,213,-315,-1585,1630.0,445,58,37,-50.5,,,
326,-392,-416,-1622,1719.8,53,-328,-1577,1611.6,445,88,45,-108.1,,,
327,-560,-252,-1582,1697.0,-128,-170,-1566,1580.4,432,82,16,-116.6,,,
328,-795,21,-1501,1698.7,-322,93,-1491,1528.2,473,72,10,-170.5,,,
329,-937,252,-1356,1667.4,-515,338,-1350,1483.9,422,86,6,-183.5,,,
330,-1135,373,-1165,1668.7,-746,476,-1126,1432.1,389,103,39,-236.6,,,
331,-1280,453,-982,1675.7,-871,580,-972,1428.2,409,127,10,-247.5,,,
332,-1330,600,-825,1676.2,-941,721,-808,1434.6,389,121,17,-241.5,,,
333,-1377,761,-622,1691.8,-975,900,-581,1448.5,402,139,41,-243.3,,,
334,-1355,905,-451,1690.7,-995,1021,-415,1484.8,360,116,36,-205.9,,,
335,-1357,971,-306,1696.4,-977,1111,-282,1506.1,380,140,24,-190.3,,,
336,-1285,1086,-213,1695.9,-906,1215,-172,1525.3,379,129,41,-170.5,,,
337,-1190,1197,-147,1694.3,-806,1341,-128,1569.8,384,144,19,-124.5,,,
338,-1110,1298,-26,1708.1,-723,1423,0,1596.1,387,125,26,-112.0,,,
339,-1012,1366,125,1704.6,-646,1492,146,1632.4,366,126,21,-72.2,,,
340,-897,1338,511,1690.0,-550,1485,506,1662.5,347,147,-5,-27.5,,,
341,-700,1111,1027,1667.0,-330,1217,1116,1683.9,370,106,89,16.8,,,
342,-355,575,1488,1634.3,6,678,1535,1678.1,361,103,47,43.8,,,
343,-125,16,1615,1619.9,253,128,1655,1679.1,378,112,40,59.2,,,
344,-40,-653,1508,1643.8,350,-590,1543,1688.6,390,63,35,44.8,,,
345,-85,-1273,1160,1724.3,318,-1175,1207,1714.2,403,98,47,-10.1,,,
346,-305,-1613,757,1807.7,141,-1525,798,1726.9,446,88,41,-80.8,,,
347,-600,-1741,478,1902.5,-163,-1626,498,1708.3,437,115,20,-194.2,,,
348,-1002,-1668,210,1957.1,-582,-1560,261,1685.4,420,108,51,-271.8,,,
349,-1382,-1455,46,2007.3,-975,-1336,83,1656.0,407,119,37,-351.2,,,
350,-1732,-1083,-162,2049.1,-1298,-971,-126,1625.9,434,112,36,-423.2,,,
351,-1920,-605,-362,2045.4,-1498,-507,-318,1613.1,422,98,44,-432.2,,,
352,-1885,-143,-676,2007.6,-1471,-16,-657,1611.1,414,127,19,-396.5,,,
353,-1587,217,-1101,1943.7,-1175,343,-1077,1630.4,412,126,24,-313.3,,,
354,-1340,383,-1265,1882.2,-936,505,-1260,1648.9,404,122,5,-233.3,,,
355,-1142,527,-1368,1858.3,-726,627,-1353,1658.6,416,100,15,-199.8,,,
356,-1047,641,-1385,1850.8,-632,753,-1345,1666.0,415,112,40,-184.8,,,
357,-1035,731,-1323,1831.9,-637,825,-1301,1667.0,398,94,22,-164.9,,,
358,-1022,795,-1303,1836.9,-612,905,-1260,1667.7,410,110,43,-169.2,,,
359,-960,932,-1217,1808.7,-562,1021,-1200,1672.8,398,89,17,-135.9,,,
360,-800,1051,-1182,1772.5,-402,1147,-1147,1671.2,398,96,35,-101.3,,,
361,-610,1187,-1045,1695.0,-241,1291,-1020,1662.9,369,104,25,-32.1,,,
362,-482,1270,-982,1676.2,-113,1373,-936,1665.5,369,103,46,-10.6,,,
363,-235,1267,-1022,1644.7,183,1351,-983,1680.8,418,84,39,36.1,,,
364,65,1245,-1000,1598.2,467,1326,-946,1694.5,402,81,54,96.3,,,
365,160,1230,-980,1580.8,557,1316,-923,1701.2,397,86,57,120.4,,,
366,165,1281,-868,1556.2,560,1378,-818,1697.5,395,97,50,141.4,,,
367,162,1416,-648,1565.6,550,1497,-605,1705.7,388,81,43,140.1,,,
368,102,1550,-258,1574.6,460,1643,-186,1716.3,358,93,72,141.7,,,
369,15,1530,355,1570.7,375,1621,438,1720.5,360,91,83,149.8,,,
370,-237,1270,901,1575.1,98,1371,982,1689.3,335,101,81,114.2,,,
371,-800,751,1205,1629.7,-467,885,1256,1605.9,333,134,51,-23.9,,,
372,-1430,182,1045,1780.5,-1015,381,1108,1550.2,415,199,63,-230.3,,,
373,-1877,-180,421,1932.0,-1471,-13,490,1550.5,406,167,69,-381.5,,,
374,-1975,-287,-263,2013.0,-1583,-131,-242,1606.7,392,156,21,-406.3,,,
375,-1852,-250,-752,2014.4,-1451,-116,-717,1622.6,401,134,35,-391.8,,,
376,-1712,-207,-1035,2011.2,-1272,-76,-1013,1627.9,440,131,22,-383.4,,,
377,-1517,-167,-1242,1967.7,-1085,-51,-1233,1643.2,432,116,9,-324.5,,,
378,-1210,-103,-1472,1908.3,-781,0,-1445,1642.6,429,103,27,-265.7,,,
379,-992,-48,-1568,1856.1,-570,36,-1525,1628.4,422,84,43,-227.6,,,
380,-772,-31,-1637,1810.2,-325,56,-1606,1639.5,447,87,31,-170.7,,,
381,-627,-13,-1632,1748.3,-196,61,-1623,1635.9,431,74,9,-112.4,,,
382,-795,48,-1578,1767.6,-385,158,-1543,1598.1,410,110,35,-169.5,,,
383,-1047,416,-1368,1772.2,-612,490,-1373,1581.1,435,74,-5,-191.1,,,
384,-1185,701,-1081,1750.5,-778,793,-1087,1554.3,407,92,-6,-196.2,,,
385,-1185,887,-898,1731.3,-798,996,-863,1540.6,387,109,35,-190.7,,,
386,-1145,988,-805,1713.2,-741,1098,-768,1531.2,404,110,37,-182.1,,,
387,-1050,1071,-765,1683.7,-651,1195,-737,1547.6,399,124,28,-136.1,,,
388,-1057,1122,-651,1673.3,-678,1230,-616,1533.6,379,108,35,-139.7,,,
389,-1092,1175,-402,1653.7,-716,1296,-368,1525.7,376,121,34,-128.0,,,
390,-1090,1215,-122,1636.8,-716,1358,-86,1537.6,374,143,36,-99.2,,,
391,-1042,1200,266,1611.4,-676,1326,305,1519.3,366,126,39,-92.1,,,
392,-922,1150,547,1572.2,-550,1286,600,1521.9,372,136,53,-50.3,,,
393,-732,1101,762,1526.0,-375,1232,792,1511.9,357,131,30,-14.1,,,
394,-607,1031,878,1484.0,-256,1162,917,1502.2,351,131,39,18.2,,,
395,-517,976,903,1426.6,-176,1103,957,1470.9,341,127,54,44.2,,,
396,-492,885,938,1380.3,-131,1023,983,1424.8,361,138,45,44.5,,,
397,-545,736,992,1350.1,-211,867,1045,1374.1,334,131,53,24.0,,,
398,-645,565,1045,1351.8,-266,696,1087,1317.9,379,131,42,-33.9,,,
399,-675,403,1073,1330.2,-318,542,1121,1285.1,357,139,48,-45.1,,,
400,-785,170,1083,1348.3,-412,312,1128,1240.8,373,142,45,-107.6,,,
401,-952,0,1047,1415.1,-585,121,1066,1222.0,367,121,19,-193.1,,,
402,-1182,-270,891,1504.6,-813,-138,905,1224.4,369,132,14,-280.3,,,
403,-1447,-585,483,1633.8,-1050,-443,513,1249.8,397,142,30,-384.0,,,
404,-1577,-681,11,1717.8,-1160,-535,28,1277.7,417,146,17,-440.1,,,
405,-1580,-612,-375,1735.4,-1157,-490,-326,1298.1,423,122,49,-437.3,,,
406,-1540,-520,-577,1724.8,-1117,-396,-552,1307.4,423,124,25,-417.4,,,
